Image,Color_1,Percentage_1,Color_2,Percentage_2,Color_3,Percentage_3,Color_4,Percentage_4,Color_5,Percentage_5,Color_6,Percentage_6,Color_7,Percentage_7,Color_8,Percentage_8,Color_9,Percentage_9,Color_10,Percentage_10
9164be3778c76111132e4c202cf76991.jpg,[178.56404061 199.28379054 198.32652775],27.427758815717645,[187.62797193 208.53774225 206.68111033],21.39562566924918,[168.45151337 189.0416429  188.1968906 ],16.263542454018644,[155.44194904 175.47058059 174.06398696],14.883683508125472,[14.1938331 17.5245851 16.7009838],10.837071614911396,[126.5597198  142.99715714 137.87247365],2.6876915889812714,[48.619922   60.77092555 74.18874702],2.2127133067733267,[ 89.08700673 112.23769192  98.99022552],2.190347589653145,[169.86159178 165.62700349  87.97883588],1.3127699961157302,[138.60952658  61.18644526  41.30560552],0.7887954564541866
colorbar_9164be3778c76111132e4c202cf76991.jpg,[254.97288475 254.99349347 254.97247651],88.11666666666666,[183.47436955 202.91138346 202.05903842],2.3572222222222226,[169.56356322 188.90655172 188.06977011],1.2083333333333333,[ 90.55433513 111.84423931  98.89401729],1.188611111111111,[126.114072   142.69693782 137.10939691],1.1883333333333332,[14.79534829 17.07386629 16.13966807],1.1883333333333332,[48.164446   59.9745208  73.68057504],1.1883333333333332,[137.45850865  61.09969612  42.80189341],1.1883333333333332,[168.21578025 164.70520164  87.32893045],1.1881944444444446,[155.41749503 174.76341948 173.96000468],1.187638888888889
colorbar_IMG_1070.JPEG,[254.99065151 254.98985868 254.93074142],88.11569444444444,[216.94584331 212.69901268 200.26318864],2.3775,[141.82114106 116.05296932  91.40625365],1.1904166666666667,[165.08062631 163.92393082 161.76559944],1.188611111111111,[18.83286583 14.97545582 15.957223  ],1.1883333333333332,[68.67893876 56.89095372 45.03529687],1.1883333333333332,[194.29569892 150.07713885 121.40486209],1.1883333333333332,[101.66721216  85.89853887  73.34891876],1.1881944444444446,[183.93150205 210.07036821 100.75429573],1.1881944444444446,[121.45879185 162.6875439   26.57890424],1.186388888888889
colorbar_IMG_1071.JPEG,[254.99496402 254.99115905 254.93186052],88.11583333333334,[221.40983702 216.10759974 206.04754951],2.377638888888889,[136.7823447  124.21625409 115.04764129],1.1894444444444443,[88.18137198 78.147131   76.00934907],1.1884722222222222,[23.01192146 17.0341281  16.85530622],1.1883333333333332,[183.49175921 157.04301578 149.74891876],1.1881944444444446,[215.82957335 209.83343074  99.41624781],1.1881944444444446,[64.7808043  55.21311667 43.05962123],1.1880555555555556,[174.60614917 154.98982932  59.1524433 ],1.1880555555555556,[128.44632834 103.15423293  52.56957437],1.1877777777777776
colorbar_IMG_1072.JPEG,[254.75746288 254.75382826 254.63575341],89.30305555555556,[207.55315673 200.17049831 188.9550706 ],1.1901388888888889,[68.06106959 58.72851471 54.12459131],1.1894444444444443,[173.81602617 164.93540474 150.04578904],1.1890277777777778,[145.68497312 130.03704136 114.34949755],1.188611111111111,[108.98889668  94.98550725  86.20652174],1.1883333333333332,[25.28050491 16.24731183 16.5982936 ],1.1883333333333332,[189.80675707  69.32101941  48.93652093],1.1880555555555556,[217.39546305 149.17235734  92.65423293],1.1877777777777776,[90.1517314  32.19501638 28.1758306 ],1.1872222222222222
colorbar_IMG_1073.JPEG,[254.99599326 254.97951708 254.94351159],88.11541666666668,[78.36651081 43.76762127 37.61870251],2.376388888888889,[114.65697267  98.89266527  84.65545433],1.1891666666666667,[224.32207944 218.97231308 212.74719626],1.1888888888888889,[140.91226636 129.04042056 115.07943925],1.1888888888888889,[165.14976636 156.71658879 146.00128505],1.1888888888888889,[198.97312456 189.14559477 177.10060762],1.188611111111111,[34.81897861 23.12796541 23.02372327],1.1884722222222222,[211.26949608 131.93043377  83.94306091],1.1879166666666667,[181.42999181  58.69212773  38.20786057],1.187361111111111
colorbar_IMG_1076.JPEG,[254.88351076 254.94372585 254.91295733],89.30486111111111,[ 67.05788562  79.18636626 101.84968226],1.2020833333333334,[ 99.06838604 111.11681643 123.24565293],1.1901388888888889,[11.31798528 17.78882786 27.88056562],1.1884722222222222,[193.83078182 207.90557438 220.86163375],1.1884722222222222,[138.59997663 163.80285147 199.09769779],1.1884722222222222,[41.29249474 50.89198036 60.97229366],1.1880555555555556,[ 83.34304434 122.82215982 193.84672985],1.1870833333333335,[101.48952849  87.83245583  27.93108693],1.1870833333333335,[ 58.45804774  91.12053888 157.34625384],1.1752777777777776
colorbar_IMG_1077.JPEG,[254.97131414 254.99573944 254.99693423],88.11444444444444,[ 98.05173524 141.46994791 210.1018318 ],2.3730555555555557,[139.80356935 144.42808818 152.57062872],1.1908333333333334,[231.31287914 234.07757816 239.02274848],1.1905555555555556,[161.90647986 174.81062464 194.0068885 ],1.1895833333333332,[57.03516766 61.96845426 65.98434397],1.18875,[109.40084142 115.93502396 123.93128433],1.1884722222222222,[86.17192613 90.2311828  97.71645629],1.1883333333333332,[193.3635726  199.01660042 211.30079495],1.1880555555555556,[33.26937917 35.95884485 40.98070852],1.1879166666666667
colorbar_IMG_1078.JPEG,[254.77836842 254.78423471 254.73469001],89.30486111111111,[162.69548477 167.5926963  174.82755804],1.1904166666666667,[28.00432293 29.00432293 32.72111228],1.18875,[89.00420708 93.8573098  98.00035059],1.1884722222222222,[66.28736707 69.938413   72.81558958],1.1884722222222222,[200.34229286 203.83405399 206.78123174],1.1884722222222222,[108.83239832 116.11816269 125.7800374 ],1.1883333333333332,[132.6084619  139.35366994 151.23468911],1.1883333333333332,[46.3663899  49.79920477 52.68132382],1.187638888888889,[122.84158764 184.77976818 234.59969559],1.18625
colorbar_IMG_1079.JPEG,[254.98330475 254.99343823 254.96157981],88.11555555555556,[66.11035128 73.8477994  43.21883219],2.3762499999999998,[227.17890926 229.99883218 235.05804041],1.1893055555555556,[103.49001052  92.33975932  92.40495385],1.18875,[144.72236504 152.7842954  124.57560178],1.188611111111111,[31.94659343 35.87974758 21.26282576],1.1884722222222222,[184.87495618 191.2444782  204.53874021],1.1884722222222222,[124.71411875 154.77302478 201.01998597],1.1883333333333332,[165.3408533  115.23202805  96.47375804],1.1881944444444446,[106.31073182 128.59784896  60.00187047],1.1880555555555556
colorbar_IMG_1080.JPEG,[254.98227562 254.9936022  254.95454868],88.11625,[48.45001461 51.05100789 33.67770961],2.3770833333333337,[171.14616096 180.82284921 192.51248844],1.201111111111111,[217.33403435 222.7788293  222.47540601],1.18875,[ 93.12388967 101.78950444  57.41584853],1.1883333333333332,[129.7683497  126.16538102  88.47206639],1.1883333333333332,[185.15521272 134.20359981 113.47568957],1.1883333333333332,[107.40369331 139.97650771 191.5458158 ],1.1883333333333332,[7.9656261  8.02899567 6.24073425],1.1879166666666667,[163.34286389 189.51358696 113.90217391],1.1755555555555555
colorbar_IMG_1081.JPEG,[254.82181644 254.80845217 254.77420087],89.30319444444444,[214.45774977 211.27194211 208.28606443],1.1900000000000002,[91.94589857 90.94718392 87.391914  ],1.188611111111111,[116.76931167 114.0925558  107.318219  ],1.1884722222222222,[140.79291808 136.15040318 130.18756574],1.1884722222222222,[164.80902291 161.17075736 158.32269752],1.1883333333333332,[67.0269986  67.81965872 63.27185601],1.1883333333333332,[189.67741935 186.28599813 183.35355306],1.1883333333333332,[5.06265342 5.95932203 7.89035652],1.1881944444444446,[38.04407295 39.93476736 35.4678513 ],1.1880555555555556
colorbar_IMG_1082.JPEG,[254.97807477 254.99682549 254.99326166],88.1151388888889,[114.49818819 126.78714202 147.6603156 ],2.376388888888889,[226.27842634 229.03817418 233.91151062],1.1897222222222221,[150.03107114 158.88108866 174.15185142],1.1890277777777778,[93.97161547 96.92243897 88.54701554],1.1890277777777778,[58.28315999 62.81477153 57.29788477],1.1884722222222222,[25.20733988 28.83193081 31.79079009],1.1883333333333332,[191.14259    195.14188873 204.06708742],1.1883333333333332,[3.89373393 4.95277063 9.06219313],1.1880555555555556,[ 79.50163743 108.16701754 163.11859649],1.1875
colorbar_IMG_1083.JPEG,[254.97329754 254.99445177 254.9751023 ],88.11611111111111,[ 86.17493274 119.20236285 187.20955667],2.374722222222222,[209.03618497 212.72947977 223.12046243],1.2013888888888888,[137.40746356 162.58600583 198.90763848],1.1909722222222223,[127.63320103 113.11604016  91.98832594],1.1897222222222221,[58.77120823 65.52535639 76.59499883],1.188611111111111,[166.37248714 147.14352501 121.03225806],1.1883333333333332,[26.24012158 28.90565817 36.82779986],1.1880555555555556,[192.53980332 173.84909857 145.23999063],1.186388888888889,[212.61039575 193.85469581 164.70832841],1.1756944444444444
colorbar_IMG_1084.JPEG,[254.96331685 254.99363999 254.98441758],88.11569444444444,[142.07014262 165.91816694 197.75040917],2.3761111111111113,[213.63007466 218.36385908 226.41332245],1.1905555555555556,[ 90.42507003  96.732493   105.19222689],1.1900000000000002,[167.47856058 152.31019979 126.7717023 ],1.18875,[45.30092322 54.82201706 64.72431927],1.1884722222222222,[ 96.1944834  132.93641889 193.45196353],1.1883333333333332,[21.09795441 23.8993571  33.28264173],1.1881944444444446,[210.49221949 194.02527203 167.12987013],1.1870833333333335,[ 44.10696314 106.58607373 169.47911059],1.1868055555555554
colorbar_IMG_1086.JPEG,[254.94959137 254.99604057 254.99377556],88.11597222222223,[ 77.80449465 120.93437332 199.57294842],2.32375,[125.23167421 147.97386878 172.2780543 ],1.2277777777777779,[ 98.74471972 119.69003311 140.41454504],1.2165277777777779,[212.11867772 220.89195187 235.76813456],1.1890277777777778,[ 78.96388921  95.94320439 106.07257216],1.1884722222222222,[51.73281907 62.89773259 68.43571763],1.1883333333333332,[155.20561075 184.87153711 220.21963764],1.1881944444444446,[12.02186112 21.91886837 32.18587795],1.1880555555555556,[117.53904401 161.01916706 223.14185991],1.173888888888889
colorbar_IMG_1087.JPEG,[254.71388735 254.76552595 254.76911233],89.30388888888889,[205.99264534 206.99929956 208.7682699 ],1.1897222222222221,[70.06940063 68.92767847 65.33111345],1.18875,[164.76101437 153.1152273  139.1723735 ],1.1884722222222222,[105.24777934  97.3915381   91.77255727],1.1883333333333332,[144.79815334 164.70862553 202.44997662],1.1883333333333332,[10.98036236 12.93652835 10.00268849],1.1881944444444446,[39.9761543  39.97603741 39.97556984],1.1881944444444446,[187.0642974  178.94400281 166.09749825],1.1880555555555556,[131.96212298 127.187047   121.34989479],1.1880555555555556
colorbar_IMG_1088.JPEG,[254.99202276 254.99325536 254.98458301],88.11527777777778,[180.19339181 177.50596491 171.82111111],2.375,[231.08873322 230.96847636 228.96906013],1.1895833333333332,[207.06982718 206.01214386 202.33290518],1.1894444444444443,[149.02055835 147.99240743 144.40871394],1.1890277777777778,[80.17319154 83.83183359 86.9680963 ],1.1884722222222222,[107.93162693 107.97942964 106.08590463],1.1883333333333332,[44.06907433 48.01157083 56.91316036],1.1883333333333332,[15.8701496  22.08870968 37.8044647 ],1.1883333333333332,[127.92589129 126.98258328 124.98258328],1.1881944444444446
colorbar_IMG_1089.JPEG,[254.95240709 254.95478036 254.91310819],89.30486111111111,[178.90042027 180.05054868 181.79208499],1.1897222222222221,[72.92860481 73.94391213 68.14255667],1.188611111111111,[99.08250555 98.1780998  93.02325581],1.1884722222222222,[144.90977092 137.12459093 124.27325853],1.1883333333333332,[10.23378141 13.03962595 17.82700175],1.1881944444444446,[42.99286967 44.91852718 42.06370544],1.1881944444444446,[121.85433715 117.93196166 107.39642273],1.1880555555555556,[200.00163704 204.05764733 212.82413471],1.1877777777777776,[159.89113658 159.07998129 153.94890084],1.1877777777777776
colorbar_IMG_1090.JPEG,[254.9624204  254.99582624 254.99500347],88.11666666666666,[ 99.25059495 131.93562589 194.27998572],2.3344444444444443,[ 98.15329869 112.42792589 138.23531405],1.2294444444444446,[146.6629659  159.02435709 183.16721423],1.2259722222222222,[52.1858862  63.86855941 77.99929898],1.18875,[182.3016244  193.14514433 210.82867828],1.1884722222222222,[ 5.75222066  6.95254792 12.27419355],1.1883333333333332,[ 78.29023963  89.0868498  106.72273524],1.1881944444444446,[30.44809446 37.35386953 49.26911386],1.1880555555555556,[131.80511336 165.18656536 216.99445248],1.1516666666666666
colorbar_IMG_1091.JPEG,[254.96673098 254.99585142 254.99688068],88.11583333333334,[135.33335314 170.69546616 220.0912116 ],2.3375,[177.33382436 190.75399433 207.87898017],1.2255555555555555,[126.95869866 139.99273189 156.87517305],1.2038888888888888,[215.29432376 221.92326559 231.54636767],1.1891666666666667,[80.67095116 88.22131339 96.13589624],1.188611111111111,[ 99.98480776 111.89061587 126.3491878 ],1.1884722222222222,[58.04897721 66.77884278 66.69129164],1.1881944444444446,[27.20853302 34.21531268 41.071654  ],1.1881944444444446,[100.99207757 134.21816247 200.15561074],1.1745833333333333
colorbar_IMG_1092.JPEG,[254.96737554 254.99645037 254.9970178 ],88.11555555555556,[138.48999411 170.14014126 216.55956445],2.3601388888888892,[125.73713299 139.80437536 153.48347726],1.20625,[180.85254413 192.76785508 208.56063228],1.2033333333333334,[222.23148797 224.90656389 232.87724831],1.1891666666666667,[59.5853972  68.27978972 71.17184579],1.1888888888888889,[ 98.14514433 110.08928363 121.94612598],1.1884722222222222,[79.99252074 90.85567372 96.19457754],1.1884722222222222,[36.05730994 41.8697076  42.2754386 ],1.1875,[ 97.84016588 134.78151659 199.24609005],1.1722222222222223
colorbar_IMG_1093.JPG,[254.96292    254.99705567 254.99419014],88.11652777777778,[68.72023984 76.27358768 67.77461642],2.3625,[139.90076854 162.07990506 181.95309675],1.228888888888889,[ 92.56146026 104.64926063 105.16739834],1.2023611111111112,[111.16040159 127.909993   135.88150829],1.1897222222222221,[192.04335632 213.90160103 227.66448522],1.1884722222222222,[14.80271155 23.15112202 26.03728378],1.1883333333333332,[148.93077643 187.12839102 223.40715622],1.1877777777777776,[ 93.61284661 138.82356382 197.73827074],1.1870833333333335,[115.33732463 161.80079826 217.53543783],1.1483333333333334
colorbar_IMG_1094.JPEG,[254.99808216 254.99031144 254.94403412],88.06208333333333,[84.8974284  68.60753945 59.25201636],2.376388888888889,[246.22555046 237.68905778 204.9916173 ],1.242638888888889,[162.22580273 143.05624856 129.02148302],1.2025,[124.96267622 107.98428472 101.40524613],1.2019444444444445,[227.17277791 207.30946855 160.00371316],1.1969444444444444,[31.81561112 28.07408273 27.00864688],1.188611111111111,[224.63025309 187.3205415  102.32866392],1.179861111111111,[157.50011823 116.25561598  67.71210688],1.1747222222222222,[199.62223536 149.50136014  73.90656416],1.1743055555555555
colorbar_IMG_1095.JPEG,[254.99753163 254.9867865  254.91491693],88.11486111111111,[186.23289991 111.75530692  27.21638948],2.296666666666667,[161.13138846 125.74665497  68.2775828 ],1.26625,[218.59773306 183.81806616 118.52995605],1.2008333333333332,[219.96767417 213.09581048 194.48056949],1.1901388888888889,[137.0952381  131.75910364 129.10154062],1.1900000000000002,[92.98960159 82.18623671 76.99474238],1.18875,[31.13895057 25.95395583 21.74874372],1.1884722222222222,[62.57020928 54.24658015 48.8379516 ],1.1879166666666667,[207.66509211 162.94650449  70.77633444],1.176111111111111
colorbar_IMG_1100.JPEG,[254.99776492 254.9898586  254.95811194],88.1151388888889,[216.94040587 206.43283233 192.38511024],2.374861111111111,[242.02425939 238.10496851 226.13564264],1.1908333333333334,[190.12845965 176.17307019 163.10697186],1.1893055555555556,[91.90525701 81.97324766 73.2135514 ],1.1888888888888889,[146.04872634 132.11521384 119.18976396],1.188611111111111,[74.7230014  57.8757597  51.11617578],1.1883333333333332,[168.96633548 155.8340152  140.6025716 ],1.1881944444444446,[118.63981763 106.88484919  94.98293196],1.1880555555555556,[45.88868101 36.81910664 32.19434051],1.1877777777777776
colorbar_IMG_1104.JPEG,[254.98730538 254.97271461 254.93538574],88.11694444444444,[151.99124686  70.46318173  33.44842994],2.2691666666666666,[145.11756496  88.75724715  69.28333691],1.2934722222222224,[172.94812021 121.03279625 106.40543938],1.2154166666666668,[92.1995568  40.43200373 22.75484021],1.1908333333333334,[168.24179035 181.09956761 196.20322543],1.1884722222222222,[218.8854605  156.38721365 128.82748948],1.1883333333333332,[14.38059614  8.7710111   6.13547633],1.1881944444444446,[190.36197825 231.09049456 248.18449667],1.1879166666666667,[197.6024399  110.098194    64.79739266],1.16125
colorbar_IMG_1111.JPG,[254.99469769 254.99137665 254.9419693 ],88.11666666666666,[69.01970645 67.53792176 39.80211684],2.375138888888889,[120.28390597 113.58736438  67.18139693],1.228888888888889,[27.26711049 28.1513665   9.88600794],1.1891666666666667,[204.90218535 200.23968681 193.41860465],1.1884722222222222,[153.14339138 154.82809396 153.75937829],1.1884722222222222,[195.86298808 173.3368015  147.37315876],1.1880555555555556,[168.63385551 144.95873276 109.64589666],1.1880555555555556,[101.14110139 105.29922004 112.73930513],1.1752777777777776,[165.45020921 111.15827854  54.69240885],1.1618055555555555
colorbar_IMG_1114.JPG,[254.98805872 254.99018659 254.97616   ],88.11638888888889,[179.09842773 190.05137647 209.25074522],2.3762499999999998,[145.41558593 147.89099194 155.77322117],1.18875,[103.26580208 106.10012852 120.35074191],1.18875,[222.97289086 220.97160552 221.79586352],1.188611111111111,[69.98679598 58.08681935 58.13005375],1.188611111111111,[203.22907901 169.0926835  149.62599345],1.1883333333333332,[151.428872   126.13594389 111.15604909],1.1881944444444446,[24.06242693 18.79471592 16.47311199],1.1880555555555556,[116.34159458  90.96574702  78.47755436],1.1880555555555556
colorbar_IMG_1115.JPEG,[254.96924656 254.98895864 254.97370723],88.11569444444444,[22.01320788 15.93623985 16.20168313],2.3765277777777776,[230.22392244 225.03153837 219.11587431],1.1890277777777778,[203.16288853 193.97183921 185.07571863],1.188611111111111,[145.27147365 114.30372794 101.254061  ],1.1884722222222222,[174.66670562 150.3147131  137.48474933],1.1884722222222222,[73.61465638 50.94389902 45.05960729],1.1883333333333332,[ 98.24111734 204.45079476 241.95652174],1.1883333333333332,[ 39.06136045 135.86079944 197.70406732],1.1883333333333332,[113.82676797  84.07808299  74.56434833],1.1881944444444446
colorbar_IMG_1116.JPEG,[254.99807073 254.98708146 254.93590223],88.11625,[80.69340891 56.58069417 36.33972187],2.3769444444444443,[123.78682081  96.67352601  80.13583815],1.2013888888888888,[162.83023014 149.52792876 145.41228172],1.200972222222222,[227.21252483 219.48498656 210.25563734],1.18875,[208.72592333 192.52805049 171.73410472],1.1883333333333332,[164.31451613 125.30726975  73.61185133],1.1883333333333332,[38.80970193 21.88579778 15.26428989],1.1881944444444446,[195.07985824 161.01760189 113.20921441],1.1756944444444444,[125.78796833  82.32029311  34.78064059],1.175138888888889
colorbar_IMG_1117.JPEG,[254.99675922 254.98471823 254.9355155 ],88.11333333333333,[119.87938584  95.01517894  70.00175142],2.379027777777778,[225.4582556  219.99323694 215.30608675],1.1911111111111112,[152.03082672 133.9120738  113.8244979 ],1.1894444444444443,[62.97383789 46.93085728 32.42373277],1.1891666666666667,[207.71880841 190.14544393 169.77990654],1.1888888888888889,[175.6884058  158.98211781 143.15673212],1.1883333333333332,[27.43284629 18.53068381 15.65821157],1.1881944444444446,[117.11254095  54.05510061  20.5396584 ],1.1872222222222222,[173.94305132 115.09175064  30.71185845],1.1852777777777779
colorbar_IMG_1120.JPEG,[254.99352646 254.99376605 254.98200271],88.1151388888889,[152.2578157  151.09145094 150.42850465],2.3768055555555554,[220.43355908 226.91756189 236.57368052],1.1894444444444443,[68.9569993  68.00876373 66.26115915],1.188611111111111,[204.28978733 207.80906754 210.51542416],1.188611111111111,[98.7596401  95.13975228 92.17807899],1.188611111111111,[183.83428772 175.04195396 166.32160804],1.1884722222222222,[19.01250731 19.84722385 15.26253653],1.1881944444444446,[126.66639392 123.11876096 120.24418469],1.1881944444444446,[45.92914767 44.9883082  41.40886239],1.1879166666666667
colorbar_IMG_1122.JPEG,[254.87826188 254.90001789 254.82326612],89.30486111111111,[26.46670561 23.25221963 21.99147196],1.1888888888888889,[142.94262678 141.94449638 138.18100023],1.188611111111111,[81.68298668 78.08272961 75.19303576],1.188611111111111,[205.80600678 196.0868295  186.0877644 ],1.1884722222222222,[121.06042543 120.06042543 116.34303413],1.1883333333333332,[102.54663394  99.91865358  95.09326788],1.1883333333333332,[55.84662146 50.80114566 48.18155249],1.1880555555555556,[180.81412205 167.42027122 163.34077625],1.1880555555555556,[4.01169317 3.97942002 3.9255145 ],1.1877777777777776
