Image,Color_1,Percentage_1,Color_2,Percentage_2,Color_3,Percentage_3,Color_4,Percentage_4,Color_5,Percentage_5,Color_6,Percentage_6,Color_7,Percentage_7,Color_8,Percentage_8,Color_9,Percentage_9,Color_10,Percentage_10
colorbar_IMG_1131.JPEG,[254.97474005 254.99616514 254.99773502],88.11708333333334,[224.46121924 234.75486586 241.88701853],2.3762499999999998,[27.40028041 33.90197453 42.1858862 ],1.18875,[44.81276297 52.02232352 61.59513791],1.1883333333333332,[64.18466573 74.01858345 82.69237962],1.1883333333333332,[ 97.21166433 113.00701262 127.30937354],1.1883333333333332,[134.8457223  145.90871903 152.02021973],1.1883333333333332,[172.25035063 184.74859748 193.74193548],1.1883333333333332,[ 80.93091759  94.75943892 107.89175921],1.1881944444444446,[11.87023615 17.0160159  21.17477204],1.1880555555555556
colorbar_IMG_1135.JPEG,[254.96182038 254.99333539 254.99057529],88.11055555555556,[13.77779727 28.48090308 71.9610458 ],2.3745833333333333,[227.30050006 247.86219328 251.03198046],1.1943055555555555,[28.07486007 44.88689366 90.53882929],1.1911111111111112,[10.93129236 11.09090909 20.12689881],1.188611111111111,[177.60979315 204.91480659 241.81313544],1.1884722222222222,[142.3813698  124.13861618 118.62646096],1.1883333333333332,[115.76718093 150.77676484 202.02805049],1.1883333333333332,[ 67.12790834  98.79059979 158.62726529],1.1879166666666667,[ 46.70498129  65.22298877 113.87593545],1.1877777777777776
colorbar_IMG_1136.JPEG,[254.35330922 254.65281217 254.90876714],89.30444444444444,[29.61735827 35.37007598 64.44178843],2.376388888888889,[158.64270857 143.42408135 125.71053848],1.2019444444444445,[84.81085181 78.9487748  81.39766628],1.1902777777777778,[142.28491294 179.93058315 233.788711  ],1.1884722222222222,[ 90.19086022 113.08882655 180.75771388],1.1883333333333332,[ 50.4608543   70.87524868 126.6327677 ],1.1868055555555554,[199.7694126   88.5277154   82.17610212],1.175138888888889,[ 11.20521931  94.76464102 219.72825288],1.1336111111111111,[ 32.07379135  90.77608142 177.68193384],0.05458333333333333
colorbar_IMG_1137.JPEG,[254.96723909 254.98978183 254.98287301],88.09194444444445,[10.03068919 17.00450108 36.25626936],2.3759722222222224,[119.51246035 110.58212506  98.78092433],1.2261111111111112,[215.60773987 232.2231509  249.97732997],1.2130555555555556,[ 42.33574131  65.80128426 132.34032794],1.21125,[41.02230006 51.93613543 81.25639229],1.1895833333333332,[143.5006429  188.85493863 238.30531853],1.1881944444444446,[109.29942101 120.07609595 173.59447005],1.1754166666666666,[ 19.92035293  99.04995827 219.06569691],1.1648611111111111,[172.70315111  74.82119838  72.80293626],1.1636111111111112
colorbar_IMG_1145.JPEG,[254.713956   254.78223287 254.8008445 ],89.30347222222223,[125.20618076 123.9464723  120.0348688 ],1.1909722222222223,[201.49784005 204.86853473 205.59497957],1.1895833333333332,[63.98785331 63.         59.52476057],1.1891666666666667,[150.03283861 149.04323945 145.34755171],1.1884722222222222,[171.96412294 171.93070001 169.8729695 ],1.1884722222222222,[94.02185601 89.08438523 83.44460028],1.1883333333333332,[14.02793688 15.05330216 16.93851549],1.1881944444444446,[39.97462285 40.03718863 38.11121506],1.187638888888889,[150.31849596 117.97493265  85.91097575],1.1856944444444444
colorbar_IMG_1153.JPEG,[254.90288093 254.92226459 254.94670195],89.23611111111111,[239.76411446 242.36902    247.13423931],1.2570833333333333,[231.36464153 234.04364525 239.0358473 ],1.1933333333333334,[199.18489553 202.98085678 211.87731995],1.1898611111111113,[21.9427637  23.94895456 22.96227076],1.1890277777777778,[84.88220171 84.96996611 84.99953255],1.1884722222222222,[144.14923454 145.0095828  146.72969499],1.1884722222222222,[42.87115632 43.80614989 39.33999766],1.1879166666666667,[4.97229042 5.97065357 9.70162516],1.1879166666666667,[221.37536726 223.80303208 232.94464684],1.1818055555555556
IMG_1070.JPEG,[103.42760376  88.75064591  78.45774679],16.66914621988932,[80.482746   66.83356303 49.91411176],13.061809539794922,[16.44167777 13.24364299 15.89965658],12.964630126953125,[209.45005243 204.01352024 187.43436884],12.058003743489582,[178.98914807 168.26292    162.7729704 ],9.87539291381836,[229.62766999 226.45314195 216.55581135],9.583632151285808,[166.8785171  137.69623173 117.80008755],7.547283172607422,[52.48082972 41.57875933 33.42279171],7.241503397623698,[138.86126432 116.83952441  63.65938425],6.208324432373047,[178.07267729 205.19794039  88.0308012 ],4.790274302164713
IMG_1071.JPEG,[87.69559818 78.70432233 75.65949517],17.98607508341471,[223.81361978 219.01573272 211.50210508],17.787869771321617,[136.74247372 124.34355277 115.80968058],14.210319519042969,[23.05459048 16.47383026 17.50202661],13.554096221923828,[63.21821088 54.17906163 42.09024927],10.817941029866535,[186.87223864 161.5668605  155.14740555],9.00093714396159,[127.80736486 101.99206631  52.45882997],6.794166564941406,[170.53478195 151.72143475  63.15468122],5.423863728841146,[211.57512241 217.65661908 125.37906366],2.9087066650390625,[229.99564288 187.44541036  48.68957644],1.5160242716471353
IMG_1072.JPEG,[100.07808157  85.21657834  76.71698888],14.479955037434896,[126.8673268  111.52900228  97.79204302],14.360555013020834,[63.56568973 55.98157485 51.28999082],13.095760345458984,[24.03440581 15.40975431 16.87345253],11.687374114990234,[157.70062651 145.62401553 130.14381325],11.444505055745442,[198.24172551 191.96842246 179.52858178],10.213311513264973,[91.67902965 31.55872508 28.08524976],8.654721577962238,[235.37464099 234.82191432 228.92941339],7.116921742757161,[194.31616796  70.67730741  47.73370981],5.587069193522135,[213.7127782  155.38677857  96.21105243],3.359826405843099
IMG_1073.JPEG,[76.21651055 47.32509782 41.41630497],16.936747233072914,[107.7744365   93.44072332  80.98226944],14.992586771647135,[136.24842508 123.77592306 108.24216655],13.929621378580729,[41.3050173  22.37732083 21.180711  ],12.630335489908854,[159.23011515 152.23026511 145.12181236],12.08483378092448,[196.00302601 187.35255804 176.64961741],9.740893046061199,[224.18133353 219.20270009 211.32950132],8.4197998046875,[171.14129587  52.52430529  31.95123063],4.6037356058756504,[200.23725443 163.38501007 111.97423337],3.694915771484375,[211.54414301 103.26212688  61.5399231 ],2.966531117757161
IMG_1076.JPEG,[ 76.66672875  90.23438501 112.93424288],14.26703135172526,[248.19345979 250.9144836  251.62027489],13.26592763264974,[53.93748781 65.38018397 80.08813142],13.143253326416016,[32.47524954 42.23091669 49.5676425 ],12.872632344563803,[ 7.89234567 14.639423   23.63215364],12.642542521158854,[ 86.71125806 128.58753495 198.63611022],11.824417114257812,[ 58.88487963  92.85647722 160.93094185],9.487056732177734,[177.72506107 195.02616438 215.15586862],5.9803009033203125,[120.78366332 131.05943668 134.7402568 ],4.062843322753906,[103.35637278  89.25449645  24.81516612],2.4539947509765625
IMG_1077.JPEG,[33.82048679 37.61845504 41.14251027],15.811665852864584,[86.422879   91.49846944 97.59856479],13.861910502115885,[57.59159816 62.47242942 67.2371419 ],12.969112396240234,[110.31776876 116.02611602 123.70772393],12.09729512532552,[ 83.24108296 131.16033989 208.82927663],11.813958485921223,[138.99094399 145.00887561 150.87856648],8.82883071899414,[194.25913068 200.69929978 211.58889114],7.527414957682292,[111.27742173 154.09299263 215.65331492],6.904919942220052,[162.62568469 174.20659855 193.89166548],6.727155049641927,[231.80685851 235.34749471 239.01219086],3.4577369689941406
IMG_1078.JPEG,[44.47500272 46.60607597 48.92600091],15.55013656616211,[25.57754413 28.10263413 32.16580849],12.829017639160156,[61.60202989 65.03544979 67.6792462 ],12.352689107259113,[82.20706185 87.12390257 91.03854394],10.633150736490887,[102.54215982 110.56153117 118.20639084],10.435962677001953,[125.88829032 134.7481434  144.25300988],10.179996490478516,[121.5125732  185.07865926 235.79457302],8.441003163655598,[154.67515479 162.00113784 170.06592832],7.6193491617838545,[198.66180929 201.81375958 203.59555063],6.139628092447916,[239.875378   238.46148607 235.48208205],5.819066365559896
IMG_1079.JPEG,[59.65606298 55.7519131  54.25311005],14.19531504313151,[30.85960727 35.23899568 18.15634263],13.099129994710287,[67.95134127 90.194624   27.39795403],11.648813883463543,[156.30852462 173.78596375 200.4602995 ],11.319541931152344,[93.98890043 83.20890096 79.48268058],10.752137502034504,[212.08589149 217.66594902 224.56137404],10.276412963867188,[162.76228175 111.71669131  94.40513259],8.995532989501953,[106.4793488  130.67969581  60.61265986],8.930555979410808,[116.1221572  119.25974617 125.58974842],6.073443094889322,[164.22981997 168.65161897 117.9452237 ],4.709116617838541
IMG_1080.JPEG,[8.57533639 8.82751476 6.50159769],17.170651753743492,[150.90637939 166.56980315 192.27908122],13.552093505859375,[35.43906139 38.24812969 23.10552167],12.319374084472656,[62.98647809 64.32295064 45.44466631],12.060070037841797,[209.65772212 215.66208938 220.17336429],11.048730214436848,[179.97997215 126.43516637 107.08921326],8.53751500447591,[ 89.99609739 115.42374453  45.16093448],7.0929209391276045,[114.11930072  93.19860871  83.893671  ],6.995582580566406,[131.36947381 154.37885173  89.93849694],6.6137949625651045,[184.93042183 191.84293959 133.533945  ],4.609266916910807
IMG_1081.JPEG,[6.26613735 7.1192189  7.65427752],17.50354766845703,[98.65390251 96.43831053 96.15371936],11.997063954671223,[129.01990508 121.59814435 119.65566775],11.77660624186198,[72.76007515 73.14359443 69.57239141],11.217753092447918,[179.45008477 176.46462722 173.65182739],10.788504282633465,[152.88943    149.49313412 146.15712563],10.626888275146484,[207.524407   204.79517151 202.74944185],9.77500279744466,[42.64333671 44.15252109 39.99696244],7.317924499511719,[239.90083831 238.02574639 236.16869967],7.132816314697266,[122.00213723 134.828526    69.39725067],1.8638928731282551
IMG_1082.JPEG,[ 5.35175848  7.24976422 11.38912113],19.477176666259766,[ 78.99739269 108.74533807 163.27871126],15.474669138590494,[105.42942162 133.26412772 175.15354108],12.937736511230469,[122.89706089 134.44345891 151.30237181],10.422007242838543,[153.51585354 163.03049502 177.92565427],9.744803110758465,[194.71175596 198.77934691 205.34971967],8.815161387125652,[106.36880053 110.75164368 102.7395394 ],6.912422180175781,[34.2967183  39.97337829 40.23367224],6.869316101074219,[74.35987202 77.91799556 70.0613593 ],5.707009633382162,[229.25307569 232.03019375 235.9976774 ],3.639698028564453
IMG_1083.JPEG,[ 93.41349243 129.92396937 196.79859087],17.92135238647461,[209.16077931 190.11044628 159.95998961],16.76025390625,[182.96647361 163.34689243 133.81873396],13.424269358317057,[ 76.10672777 110.28724137 178.73228571],11.723677317301433,[136.05615786 162.45257536 199.93101736],10.663604736328125,[39.63694468 46.44516978 56.36758436],8.423741658528645,[146.65257234 128.64330771 103.33404729],7.5628916422526045,[18.72045078 20.01587372 25.07438209],5.683104197184244,[79.80187868 83.06730769 87.16910173],4.599825541178385,[208.17624202 213.71133636 223.0914131 ],3.237279256184896
IMG_1084.JPEG,[ 92.8825022  131.87373466 194.60292358],17.828146616617836,[124.46980632 157.74933262 203.73729838],15.585931142171225,[39.79108823 48.7372019  60.69512939],12.688795725504557,[215.66755654 198.9443073  169.50987932],12.480990091959637,[19.16512473 20.67665054 27.83119293],9.056631724039715,[186.7899424  169.14846147 140.53616259],8.07822545369466,[159.20799432 175.04745807 194.63648033],7.975673675537109,[77.42997095 87.6152152  99.23239145],7.384045918782552,[141.0450488  129.49041672 111.59346504],5.002880096435547,[214.02543803 219.44726639 226.78882219],3.9186795552571616
IMG_1086.JPEG,[ 70.03274647 110.0853225  191.70879531],17.498048146565758,[ 86.61157639 132.53241218 210.41515609],15.99899927775065,[ 99.84596619 121.41781409 139.85165334],12.860488891601562,[ 80.41951653  96.38955862 106.08581308],11.992931365966797,[117.04101845 161.95801589 224.42728419],10.163625081380207,[51.85749726 63.51936053 67.15336454],8.360671997070312,[124.06683613 148.71113811 172.47414338],7.644589742024739,[155.48886373 185.67505007 221.19964345],6.775379180908203,[12.11530473 22.2574324  33.2779068 ],6.468772888183594,[211.96802214 221.76626215 235.6624654 ],2.236493428548177
IMG_1087.JPEG,[190.27392182 181.24546668 169.7631957 ],14.996623992919922,[12.36849501 14.58439366 11.09082529],14.093367258707682,[169.53636589 157.97838459 142.87530376],13.18674087524414,[140.90367505 134.47107187 127.33668421],12.04703648885091,[205.84420448 208.05984901 209.23715935],9.735647837320965,[114.23752685 107.73204436  98.92063655],9.647369384765625,[82.74871459 79.49363119 73.65511514],9.355322519938152,[47.45534374 48.29620501 46.24727405],8.657646179199219,[235.17252614 238.89542056 240.04523747],4.5663515726725254,[143.38603054 165.68647913 201.23787796],3.7138938903808594
IMG_1088.JPEG,[201.35939061 199.03448902 194.65802763],16.14354451497396,[162.06984885 159.29891601 155.68111409],14.544423421223959,[182.92723002 179.08118941 173.90020199],12.06032435099284,[216.95504035 215.01564808 210.15949911],11.532847086588543,[140.53993988 138.31114751 135.65399257],11.15090052286784,[117.30994478 116.95419094 115.96393541],10.447406768798828,[233.823923   235.05039471 234.15125748],8.665974934895832,[89.539922   90.94549388 92.80573214],5.989710489908854,[47.42972528 51.74331275 60.377915  ],4.750760396321615,[17.25350935 24.48753354 38.47903154],4.714107513427734
IMG_1089.JPEG,[101.6879475  100.1958919   93.88428405],13.919321695963541,[126.80764911 121.3991672  110.53256107],13.656965891520182,[163.72222788 162.81813428 159.95321563],11.23679478963216,[11.00492452 14.27881224 18.34210859],10.80770492553711,[149.61822602 143.58538984 130.69314526],9.81912612915039,[200.26079707 205.9826055  214.59327604],9.76877212524414,[181.96614263 183.6670921  186.44048429],9.035142262776692,[252.42267395 253.04829038 251.86197307],7.762050628662109,[43.66963237 45.92439692 43.75925107],7.078138987223308,[74.88053488 75.4191054  69.24792773],6.915982564290364
IMG_1090.JPEG,[132.53541802 165.98104238 217.01932214],12.702655792236328,[108.61289355 143.52541138 204.88408855],11.932849884033203,[ 5.01641838  7.18499598 12.33079253],11.431280771891277,[ 79.20906115  91.6575827  109.41085139],11.33248011271159,[54.87058973 65.60971776 79.83496514],9.746996561686199,[30.29927704 39.33698095 50.03560015],9.51973597208659,[ 98.58160698 114.02138435 138.079073  ],9.517796834309895,[ 89.85081391 122.0941921  185.71548702],8.827177683512371,[147.16956582 160.0482754  182.560727  ],7.573413848876953,[182.32749324 194.55101103 213.05634311],7.415612538655599
IMG_1091.JPEG,[80.74286193 91.32856541 97.34728705],16.61116282145182,[124.38203565 163.51067494 218.98217623],13.661702473958334,[179.39187622 191.52184618 209.75047173],13.217512766520182,[60.62537703 68.64026278 68.72950264],11.053721110026043,[ 99.26681156 135.84910092 200.32806391],9.244410196940105,[102.52456136 114.76772232 128.40407956],8.618354797363281,[149.7242366  181.6069869  223.70596929],8.066590627034504,[28.68575809 36.63401777 41.32571972],7.754929860432942,[129.2152609  142.12392514 159.64904932],6.641991933186849,[216.18447972 222.67190891 232.07186787],5.1296234130859375
IMG_1092.JPEG,[ 90.99374075 103.33427916 111.18559719],17.046737670898438,[69.47341942 79.7036403  82.67656826],16.36174519856771,[ 97.30032373 134.62744164 199.58817937],13.943703969319662,[139.03241407 173.62921108 221.18743749],10.426934560139973,[117.30614449 131.18636439 145.12374279],10.228411356608074,[43.43301039 51.18037097 51.81212824],9.209251403808594,[181.9659789  196.66255848 217.12661117],8.197530110677082,[120.97419471 155.09319311 206.07749599],7.9257965087890625,[168.8531775  175.874393   186.89296534],3.5841941833496094,[225.48760416 228.7235661  233.42656414],3.075695037841797
IMG_1093.JPG,[75.40272197 84.26041431 76.67623443],14.125241126543209,[115.73210675 163.41549375 219.04661049],13.283805941358024,[ 93.28507847 139.50784746 199.95203564],11.896604938271604,[ 92.95439603 104.42574209 102.69848148],11.873794367283951,[149.0973296  189.17776689 225.66787081],11.704041280864196,[61.29627741 66.89415851 53.97244847],11.698447145061728,[112.33050737 128.0441943  135.27639844],8.052035108024691,[192.57225894 214.31432327 229.90293183],6.604021990740741,[139.56083528 163.42016229 179.83269151],6.299816743827161,[14.25017324 22.85364243 26.85831998],4.4621913580246915
IMG_1094.JPEG,[31.49792542 28.04083386 27.14428708],23.052914937337242,[119.14239219 100.32878453  94.39762978],12.949307759602865,[102.43953037  79.80486014  61.74571142],12.72109349568685,[144.50109815 124.89168685 116.84504634],9.019025166829426,[69.8538419  56.20239178 51.69024376],8.736483256022137,[174.51283339 129.61535809  69.04031049],8.475907643636067,[226.9941903  184.28636752  92.07631155],8.394908905029297,[230.19165283 212.23630445 160.7724511 ],7.6694488525390625,[184.38357124 162.1129485  133.94359159],5.315367380777994,[247.17574074 238.71793889 208.62153573],3.6655426025390625
IMG_1095.JPEG,[62.64591018 54.90948382 49.52437597],21.381664276123047,[177.57362663  98.48577543  20.66094401],19.126160939534508,[93.37811917 83.54011758 76.71734634],11.297194163004558,[32.89387345 26.36827077 23.63302579],10.787932078043621,[198.09327916 128.45236382  34.09075423],10.03700892130534,[209.11656267 163.84673026  73.34083278],8.832613627115887,[220.06618163 185.03167438 118.36662169],7.594490051269531,[159.61365145 124.63554432  67.29339232],5.041058858235678,[136.56583316 132.04440843 129.67735628],3.609307607014974,[219.16103319 213.34079989 193.81556728],2.2925694783528643
IMG_1100.JPEG,[212.21439952 199.60612244 184.80367617],13.78332773844401,[192.82660724 180.3012664  165.86182179],12.293624877929688,[73.97757511 58.71689608 51.58935215],11.651134490966797,[172.71443093 158.50474796 143.88763403],11.251862843831379,[226.46894801 218.70270519 205.9623484 ],11.112944285074871,[93.58370907 82.4207368  73.73900891],10.554854075113933,[148.30459309 134.31563303 121.26694468],9.297911326090496,[120.26549852 107.8223572   97.36478699],8.16977818806966,[245.0515783  239.5956016  228.35858705],6.4945220947265625,[46.14256758 37.54139527 33.29886147],5.390040079752604
IMG_1104.JPEG,[165.85397858  81.95687222  43.92669058],19.537766774495445,[14.79487455  8.42554663  7.92018481],17.197672526041664,[137.86805205  60.47341391  28.16109903],16.470845540364586,[190.4491109  234.8623178  251.95455901],9.916273752848308,[197.89048829 111.12201242  68.39599605],7.803122202555339,[92.97755432 40.71525937 22.85552029],7.784779866536458,[152.58062131 102.17148813  88.99939901],6.676228841145833,[166.81195363 175.5495259  187.05557223],6.3503265380859375,[212.13927745 148.66618348 121.62926553],4.8086484273274746,[175.62846727 199.34367491 218.47600416],3.4543355305989585
IMG_1111.JPG,[204.92780379 200.43381238 192.7618005 ],20.19434799382716,[52.99704456 54.30304345 35.24840993],15.445216049382715,[168.93481069 156.67331663 140.29233556],11.13990162037037,[26.93084041 27.8904076   9.49031311],10.65504436728395,[86.23342164 84.66484863 39.90306327],10.215952932098766,[199.15820869 177.90178073 152.41565533],9.828510802469136,[133.19119364 108.61575776  58.71140129],7.2291184413580245,[169.43219198 137.56931674  91.7214002 ],7.124083719135803,[118.8489086  123.57191549 126.13995564],4.1302565586419755,[82.86995617 87.95729744 89.37282478],4.037567515432099
IMG_1114.JPG,[181.03256788 194.80477292 218.9106467 ],15.330863646096429,[160.71251947 165.71385585 176.33065173],13.012941682994384,[219.23651784 219.95113571 222.57230804],12.156110634006627,[94.50321868 80.51591634 77.32721193],11.059026138930268,[160.71575995 140.05352798 127.15046804],9.652156294824477,[137.66476914 110.50589892  95.8196582 ],9.492831537092506,[19.81604842 14.66150231 14.67353507],8.085501216808302,[112.51450086 117.40330239 133.24873741],7.622031943232496,[59.40897609 48.13380445 44.52512902],7.427135400717883,[208.84900306 173.17715257 153.79682249],6.161401505296627
IMG_1115.JPEG,[7.36139292 5.05051614 5.43669715],20.768760558936677,[33.75616175 25.39231466 24.7398982 ],17.396547863787173,[65.72035501 46.11645527 40.30940526],10.862315282216207,[232.08102114 226.6277385  221.54768716],9.838162032608032,[130.84204496  98.17977323  85.83541927],9.105238250320584,[205.90427855 197.65740106 191.11057234],8.999171823159438,[154.91085466 125.60277086 112.89646345],8.43888029473427,[97.29126606 71.70366181 63.26098588],7.104828614463962,[180.97221306 160.57206861 147.95896075],6.084968908384051,[ 80.05229826 189.14917716 233.81538985],1.401126371389607
IMG_1116.JPEG,[228.00893633 220.5421103  211.88010446],15.825939178466797,[209.80516391 194.46711888 172.69607092],13.364028930664062,[44.23038537 26.25032652 16.78655996],11.262003580729168,[79.50153284 62.22518964 48.34493091],10.098997751871746,[166.86150443 129.11375565  78.46328662],9.122117360432942,[123.36178526  96.52539643  80.39441043],9.045950571695965,[132.36794327  89.59075291  40.18442176],8.835633595784504,[198.01711386 164.6818664  116.9051772 ],8.455371856689453,[95.1688885  51.83612613 15.41360473],7.942517598470052,[164.05071455 148.78660602 142.7675513 ],6.0474395751953125
